Time,X_CrestFactor,X_Deviation,X_Displacement,X_Kurtosis,X_OAVelocity,X_Peakmg,X_RMSmg,X_Skewness,Y_CrestFactor,Y_Deviation,Y_Displacement,Y_Kurtosis,Y_OAVelocity,Y_Peakmg,Y_RMSmg,Y_Skewness,Z_CrestFactor,Z_Deviation,Z_Displacement,Z_Kurtosis,Z_OAVelocity,Z_Peakmg,Z_RMSmg,Z_Skewness,Temp_SenVal,INV.HZ,INV.KW,RPM,馬達級數,DESCRIPION
2021/9/12 10:12,395,61,133,0,706,723,511,-3,185,76,155,-16,846,1012,715,3,384,40,60,-4,535,510,360,2,41375,53.77,66.0298,3600,2,馬達
2021/9/12 11:12,397,61,122,-6,717,740,524,-10,203,77,155,-14,845,1032,730,4,413,40,59,-2,530,509,360,6,41250,53.74,66.3793,3600,2,馬達
2021/9/12 12:12,389,61,120,1,708,718,507,-8,119,77,128,-19,805,1027,726,7,430,40,59,2,515,509,360,3,41062,53.75,66.2589,3600,2,馬達
2021/9/12 13:12,399,60,122,-1,711,724,512,-9,258,77,148,-21,841,1035,731,4,383,40,61,-14,538,511,361,2,41062,53.77,66.3561,3600,2,馬達
2021/9/12 15:12,446,61,138,1,744,738,522,-3,131,77,171,-21,863,1031,729,2,416,40,65,-5,535,504,356,4,41187,53.77,66.1058,3600,2,馬達
2021/9/12 16:12,399,61,143,0,740,743,525,-4,220,76,168,-14,869,1024,724,4,412,40,69,-2,544,505,357,1,40625,53.79,66.2867,3600,2,馬達
2021/9/12 17:12,409,61,164,-1,773,736,520,-5,191,78,191,-12,894,1052,744,4,378,40,70,-10,555,517,365,0,40937,53.7,65.7185,3600,2,馬達
2021/9/12 18:12,400,60,139,0,733,736,520,-8,150,77,151,-21,833,1035,732,1,381,40,76,-10,555,511,361,2,41000,53.83,66.3303,3600,2,馬達
2021/9/12 19:12,404,61,139,3,725,736,520,-5,228,77,135,-18,837,1028,727,3,383,40,64,-12,540,514,363,2,40937,53.76,66.0871,3600,2,馬達
2021/9/12 20:12,378,61,144,3,748,739,523,-4,137,76,137,-14,822,1014,717,1,407,40,63,-11,543,513,363,2,40750,53.77,65.3977,3600,2,馬達
2021/9/12 21:12,402,61,129,-2,712,750,530,-5,172,77,156,-21,841,1031,729,1,375,40,63,-7,529,510,361,4,40750,53.79,65.8005,3600,2,馬達
2021/9/12 22:12,427,60,147,2,746,729,515,-4,174,76,185,-17,873,1038,734,1,406,41,72,3,552,518,366,8,40812,53.73,66.0018,3600,2,馬達
2021/9/12 23:12,392,63,140,6,757,773,546,-3,175,77,167,-22,846,1031,729,2,384,41,69,-15,555,518,366,0,40937,53.85,66.1268,3600,2,馬達
2021/9/13 00:12,397,61,177,5,794,742,525,-5,210,77,182,-15,877,1034,731,5,392,40,81,-1,561,510,360,3,41125,53.75,66.0716,3600,2,馬達
2021/9/13 03:12,416,61,146,4,718,730,516,-7,180,76,161,-14,856,1030,728,3,426,40,66,-5,531,509,360,6,41062,53.8,66.4961,3600,2,馬達
2021/9/13 04:12,425,63,109,2,704,745,527,-7,158,77,143,-20,829,1032,730,1,372,41,64,-2,547,519,367,7,41062,53.86,66.7473,3600,2,馬達
2021/9/13 05:12,383,62,133,0,751,746,527,-5,239,77,157,-16,839,1036,732,3,389,40,61,2,540,517,365,4,41250,53.8,66.7437,3600,2,馬達
2021/9/13 07:12,392,62,144,-1,750,751,531,-9,152,76,145,-7,818,1020,721,2,403,40,61,-6,533,512,362,5,41250,53.81,65.7082,3600,2,馬達
2021/9/13 08:12,385,62,150,-3,758,751,531,-7,194,76,161,-15,842,1026,725,2,390,41,74,-2,561,521,368,1,41500,53.74,66.0342,3600,2,馬達
2021/9/13 09:12,406,62,143,10,742,751,531,-9,256,76,166,-16,846,1027,726,2,384,41,72,-4,551,516,364,6,41000,53.76,65.9996,3600,2,馬達
2021/9/13 10:12,374,62,127,1,731,759,536,-7,185,77,179,-15,877,1048,741,3,387,40,65,-3,539,517,366,5,40937,53.69,65.3525,3600,2,馬達
2021/9/13 11:12,405,61,168,-2,761,732,517,-4,134,75,180,-15,865,1013,716,3,394,40,71,0,526,503,355,5,40812,53.79,66.0805,3600,2,馬達
2021/9/13 12:12,375,63,139,6,754,761,537,-11,167,77,150,-18,845,1032,730,2,371,41,64,-9,557,520,367,6,40687,53.67,65.8994,3600,2,馬達
2021/9/13 14:12,374,61,184,-4,766,746,528,-6,184,76,146,-22,840,1024,724,-2,386,40,70,0,543,516,364,8,40625,53.7,65.2569,3600,2,馬達
2021/9/13 15:12,352,61,118,1,725,739,522,-10,221,76,146,-19,834,1016,718,1,374,40,57,-3,541,515,364,4,40687,53.7,65.186,3600,2,馬達
2021/9/13 16:12,396,62,123,10,752,763,539,-8,235,77,169,-13,849,1039,734,5,384,41,58,-8,544,513,362,3,40625,53.65,65.5973,3600,2,馬達
2021/9/13 17:12,381,62,131,-7,745,754,533,-3,248,77,148,-17,854,1045,739,5,377,40,62,-6,552,515,364,6,40812,53.69,65.5555,3600,2,馬達
2021/9/13 18:12,409,62,127,3,742,747,528,-3,141,76,150,-21,829,1010,714,1,393,40,64,5,546,510,361,1,40687,53.62,65.2381,3600,2,馬達
2021/9/13 19:12,388,62,107,3,738,755,534,-7,151,77,187,-20,882,1027,726,0,393,40,59,-4,543,512,362,2,41562,53.66,65.3206,3600,2,馬達
2021/9/13 20:12,434,62,144,2,751,752,531,-5,171,77,135,-23,823,1034,731,0,397,40,73,4,547,509,359,1,41625,53.69,65.7158,3600,2,馬達
2021/9/13 21:12,373,62,177,2,772,757,535,-10,131,77,165,-10,845,1042,736,1,396,40,68,-2,552,515,364,3,41125,53.72,65.8862,3600,2,馬達
2021/9/13 23:12,384,63,141,-6,761,756,534,-7,154,76,149,-20,830,1019,721,2,370,40,69,-3,560,510,360,6,41437,53.71,65.869,3600,2,馬達
2021/9/14 00:12,416,64,154,1,744,775,548,-7,135,78,179,-20,875,1043,737,-1,367,41,68,-10,551,516,364,4,41187,53.75,65.8825,3600,2,馬達
2021/9/14 01:12,366,61,180,-5,780,745,527,-9,226,75,132,-21,813,1018,719,1,435,40,78,10,544,511,361,4,41000,53.71,65.1681,3600,2,馬達
2021/9/14 02:12,389,61,127,-6,757,743,525,-5,147,76,157,-19,832,1029,728,1,389,40,63,-7,533,510,360,1,41000,53.74,65.0219,3600,2,馬達
2021/9/14 03:12,381,62,140,8,752,749,529,-5,132,76,169,-26,867,1016,718,0,410,40,69,0,559,515,364,10,40937,53.7,65.6247,3600,2,馬達
2021/9/14 04:12,408,61,154,2,766,749,530,-6,154,76,205,-24,891,1025,724,0,374,40,73,-8,548,516,364,1,40937,53.76,65.7733,3600,2,馬達
2021/9/14 05:12,404,62,151,5,781,755,534,-6,159,77,157,-13,847,1026,725,2,400,40,64,6,561,517,365,6,41187,53.69,65.7499,3600,2,馬達
2021/9/14 06:12,424,62,156,4,760,745,527,-5,238,76,198,-7,880,1027,726,4,393,40,72,-6,554,516,365,6,41250,53.68,65.832,3600,2,馬達
2021/9/14 07:12,377,63,151,-11,750,763,539,-5,153,77,163,-18,846,1032,729,2,406,40,64,0,542,513,363,7,41187,53.75,65.5629,3600,2,馬達
2021/9/14 08:12,383,63,183,-5,803,761,538,-11,143,77,197,-21,895,1036,732,1,381,41,71,-8,559,520,368,7,41062,53.74,65.436,3600,2,馬達
2021/9/14 09:12,380,61,125,3,726,745,527,-13,81,76,167,-18,847,1021,722,0,379,40,60,-16,535,509,360,1,41062,53.68,65.6092,3600,2,馬達
2021/9/14 10:12,395,61,139,9,736,745,527,-4,213,76,144,-19,837,1019,720,0,434,40,57,1,530,507,358,9,41062,53.66,65.5069,3600,2,馬達
2021/9/14 11:12,385,61,106,-4,712,742,524,-7,238,76,143,-18,840,1016,718,1,392,40,58,-1,540,510,361,5,41125,53.63,65.4658,3600,2,馬達
2021/9/14 12:12,417,61,116,10,720,738,521,-6,221,76,161,-23,860,1040,735,1,373,40,56,-3,544,512,362,4,41062,53.7,65.4591,3600,2,馬達
2021/9/14 13:12,417,62,150,-1,731,751,531,1,99,75,142,-15,807,1013,716,0,395,40,67,2,542,515,364,7,20,53.66,65.1744,3600,2,馬達
2021/9/14 15:12,412,62,145,3,737,742,524,-6,181,76,129,-21,817,1029,728,1,389,39,64,-10,530,503,355,5,41312,53.69,65.5105,3600,2,馬達
2021/9/14 16:12,394,62,133,4,730,741,524,-4,134,77,154,-17,850,1033,730,-1,395,40,58,-2,541,512,362,7,41312,53.7,65.591,3600,2,馬達
2021/9/14 17:12,388,61,135,0,733,739,522,-9,247,76,140,-15,813,1031,729,3,363,40,58,-9,529,510,360,0,41250,53.76,65.3383,3600,2,馬達
2021/9/14 18:12,400,61,149,0,744,733,518,-3,95,76,160,-18,840,1013,716,0,391,40,64,-5,531,507,359,7,41312,53.73,65.7914,3600,2,馬達
2021/9/14 19:12,393,62,138,-2,709,750,530,-5,162,77,158,-13,835,1035,732,2,391,40,67,-7,531,515,364,5,41250,53.72,65.6544,3600,2,馬達
2021/9/14 20:12,400,61,154,0,736,738,522,-5,217,75,144,-20,821,1008,713,0,407,41,69,2,538,518,366,7,41187,53.72,65.3403,3600,2,馬達
2021/9/14 21:12,385,62,134,6,732,745,527,-13,153,76,177,-15,866,1021,722,2,365,40,67,-5,541,516,365,4,41437,53.7,65.723,3600,2,馬達
2021/9/14 22:12,392,61,137,-4,725,731,517,-9,178,76,169,-9,861,1026,725,1,373,40,64,-5,532,515,364,4,41437,53.65,65.4323,3600,2,馬達
2021/9/14 23:12,420,62,147,-5,736,751,531,-7,76,76,160,-20,839,1019,721,0,378,41,67,-10,538,521,369,3,41437,53.79,65.1664,3600,2,馬達
2021/9/15 00:12,355,53,83,-28,823,665,470,-3,152,49,76,-24,784,648,458,2,340,31,42,-7,520,406,287,2,41312,0,96.8928,3600,2,馬達
2021/9/15 02:12,348,50,65,-13,723,637,450,-7,84,52,63,-20,677,701,495,-4,344,26,30,-22,370,334,236,-7,41187,0,92.0527,3600,2,馬達
2021/9/15 03:12,378,54,76,-8,822,685,484,5,100,53,53,-7,503,697,493,2,385,24,22,-5,197,308,218,-6,41125,0,92.0626,3600,2,馬達
2021/9/15 04:12,419,59,87,-9,1022,776,548,13,175,54,39,-19,402,728,515,-1,352,25,20,-1,199,319,225,-17,41000,0,92.4124,3600,2,馬達
2021/9/15 05:12,322,52,80,-32,896,655,463,-4,96,46,70,-27,762,614,434,-3,334,29,43,-36,542,389,275,1,41000,0,92.2081,3600,2,馬達
2021/9/15 07:12,367,49,64,-12,704,627,443,-7,117,53,60,-12,662,706,499,0,355,26,30,-10,361,339,240,-4,41312,0,92.0347,3600,2,馬達
2021/9/15 08:12,389,56,73,-13,874,726,513,9,96,53,49,-2,448,721,510,0,361,24,16,-2,167,307,217,-5,41250,0,91.8625,3600,2,馬達
2021/9/15 09:12,343,61,88,-22,1083,800,566,14,113,54,44,-4,437,734,519,4,358,25,25,16,280,331,234,-18,41125,0,92.2043,3600,2,馬達
2021/9/15 10:12,366,65,107,-33,1296,857,606,13,140,52,54,-5,539,690,488,3,442,33,34,-3,423,375,265,-3,41062,0,92.2084,3600,2,馬達
2021/9/15 11:12,367,72,116,-21,1373,959,678,18,225,54,68,-8,598,724,512,0,343,30,39,-17,475,403,284,-6,41000,0,92.0035,3600,2,馬達
2021/9/15 12:12,365,49,64,-14,727,619,438,-12,194,52,66,-22,720,699,494,-7,350,27,34,-16,431,356,252,-3,41000,0,92.092,3600,2,馬達
2021/9/15 13:12,336,49,67,-3,734,626,443,-18,103,54,63,-6,709,733,518,0,354,27,32,-14,402,349,247,0,41187,0,92.3207,3600,2,馬達
2021/9/15 14:12,368,50,68,-14,742,636,450,-4,91,55,63,-10,701,735,519,-5,363,26,31,-17,397,349,247,2,40937,0,91.6393,3600,2,馬達
2021/9/15 15:12,400,3,13,-11,58,38,27,26,90,2,10,2,52,35,25,23,394,3,9,-31,39,36,25,25,40750,0,0,3600,2,馬達
2021/9/15 16:12,369,54,85,-9,629,728,515,1,128,60,64,-21,422,823,582,-2,406,30,33,3,324,401,283,18,40812,53.44,0,3600,2,馬達
2021/9/15 19:12,402,61,79,-5,833,808,571,2,84,58,59,5,627,795,562,0,389,37,54,-3,611,504,356,25,40937,53.54,0,3600,2,馬達
2021/9/15 20:12,390,65,73,-10,785,793,561,0,111,59,60,-3,628,769,543,2,414,42,53,-6,608,518,366,11,40937,53.51,0,3600,2,馬達
2021/9/15 21:12,354,64,77,-16,810,803,567,0,146,61,61,6,639,815,576,5,377,41,56,-14,625,522,369,13,41125,53.48,0,3600,2,馬達
2021/9/15 23:12,370,64,74,-3,800,794,561,1,142,62,68,-1,647,820,580,-1,392,41,56,-16,622,519,367,9,41125,53.45,0,3600,2,馬達
2021/9/16 00:12,396,64,77,-9,794,788,557,-2,180,62,63,5,640,813,575,0,396,41,55,-10,623,524,370,14,41062,53.53,0,3600,2,馬達
2021/9/16 01:12,367,65,80,-7,798,794,561,0,115,64,67,-9,660,838,593,-4,394,41,56,-8,621,524,371,14,41000,53.48,0,3600,2,馬達
2021/9/16 02:12,396,64,75,-12,764,778,550,-3,156,63,76,-3,655,834,590,0,388,41,56,-12,621,522,369,4,41062,53.47,0,3600,2,馬達
2021/9/16 03:12,375,64,78,-2,761,775,548,-1,96,64,76,-5,670,847,599,-1,369,40,56,-18,612,510,361,3,41062,53.45,0,3600,2,馬達
2021/9/16 04:12,357,63,76,-2,747,770,545,-4,141,66,78,-3,669,873,617,3,397,40,55,-8,594,510,360,10,40937,53.48,0,3600,2,馬達
2021/9/16 05:12,421,64,76,-11,798,784,554,2,85,64,65,0,655,842,595,2,391,41,55,-11,618,523,370,9,40875,53.5,0,3600,2,馬達
2021/9/16 06:12,394,65,85,-6,822,798,564,-4,150,65,81,-4,671,872,617,-6,381,41,57,-10,636,525,371,11,40812,53.45,0,3600,2,馬達
2021/9/16 07:12,394,63,78,-9,776,770,544,-1,175,65,84,-9,683,864,611,2,363,40,58,-16,621,516,365,10,41250,53.53,0,3600,2,馬達
2021/9/16 08:12,388,65,74,-4,773,791,559,-5,50,66,73,-4,662,868,614,2,373,40,55,-17,607,520,367,5,41250,53.5,0,3600,2,馬達
2021/9/16 09:12,392,64,84,-3,780,781,552,-1,133,67,79,-7,687,899,635,0,424,40,57,-8,626,518,366,9,41250,53.44,0,3600,2,馬達
2021/9/16 10:12,427,63,80,-5,773,759,536,-2,160,69,89,-7,697,918,649,0,376,40,58,-17,614,519,366,7,41437,53.47,0,3600,2,馬達
2021/9/16 11:12,361,63,91,-13,762,761,538,-3,174,65,94,-4,698,863,610,0,368,40,64,-19,625,522,368,4,41250,53.4,0,3600,2,馬達
2021/9/16 12:12,369,65,84,-9,793,789,557,-3,128,63,82,2,675,829,586,0,404,41,63,-14,633,526,372,6,41187,53.35,0,3600,2,馬達
2021/9/16 13:12,380,62,78,-7,781,758,536,0,204,64,72,-7,688,850,601,0,379,40,59,-13,632,519,367,3,41125,53.3,0,3600,2,馬達
2021/9/16 15:12,385,62,95,-8,762,755,534,-1,148,66,100,-4,714,886,626,-1,381,40,62,-15,621,519,367,10,40687,53.35,0,3600,2,馬達
2021/9/16 16:12,363,63,91,-10,772,771,545,-2,135,67,80,-10,700,901,637,1,392,40,64,-9,632,518,366,5,40500,53.34,0,3600,2,馬達
2021/9/16 17:12,397,62,101,2,768,743,525,-6,176,69,110,-5,746,914,646,-1,378,40,67,-13,630,515,364,5,40687,53.41,0,3600,2,馬達
2021/9/16 18:12,394,62,99,-3,761,752,531,-4,135,68,98,-6,720,910,643,2,396,40,62,-6,604,512,362,5,40687,53.33,0,3600,2,馬達
2021/9/16 19:12,369,63,91,-1,775,756,534,-1,167,67,80,-1,717,893,631,5,381,40,61,-11,619,509,360,6,40687,53.35,0,3600,2,馬達
2021/9/16 20:12,379,62,87,-4,750,758,536,-5,127,66,104,-2,705,865,612,1,395,40,63,-7,612,514,363,9,40625,53.35,0,3600,2,馬達
2021/9/16 21:12,401,63,94,-8,793,766,541,-2,121,66,86,-5,720,886,627,1,384,40,65,-16,639,517,365,7,41000,53.41,0,3600,2,馬達
2021/9/16 22:12,360,63,89,-3,774,773,547,-6,156,67,99,-4,722,899,635,0,374,41,64,-13,633,526,372,6,41000,53.37,0,3600,2,馬達
2021/9/16 23:12,405,64,90,-1,769,772,546,-4,146,67,93,-10,710,898,635,-1,391,40,66,-15,622,514,363,5,40937,53.41,0,3600,2,馬達
2021/9/17 00:12,407,63,89,-3,755,772,546,-3,97,68,90,-3,715,912,644,-2,353,40,60,-7,609,516,365,4,40937,53.43,0,3600,2,馬達
2021/9/17 01:12,415,63,104,-1,791,762,539,-6,165,68,122,-1,751,900,636,-3,366,40,69,-10,641,520,368,3,41500,53.31,0,3600,2,馬達
2021/9/17 02:12,369,62,102,-10,769,757,535,-2,132,68,94,-16,720,905,640,0,411,40,64,-7,609,509,360,6,41437,53.39,0,3600,2,馬達
2021/9/17 03:12,386,63,83,2,760,780,552,-7,183,66,99,5,703,879,621,3,391,40,58,-14,622,515,364,10,41187,53.36,0,3600,2,馬達
2021/9/17 04:12,364,63,104,-5,778,776,548,-7,188,66,99,0,711,892,630,3,356,40,66,-17,628,516,365,7,41000,53.29,0,3600,2,馬達
2021/9/17 05:12,389,64,117,-6,800,780,551,-3,225,69,93,5,725,926,655,0,386,40,62,-10,623,517,365,7,41125,53.43,0,3600,2,馬達
2021/9/17 07:12,391,64,93,-5,787,775,548,-4,200,68,84,-4,699,905,640,0,363,40,60,-12,619,518,366,4,40937,53.53,0,3600,2,馬達
2021/9/17 08:12,402,64,93,-9,782,794,561,-6,141,67,92,-3,703,886,627,-2,343,40,61,-14,617,519,367,2,41187,53.4,0,3600,2,馬達
2021/9/17 09:12,361,63,90,-9,772,773,547,-6,180,67,89,-2,722,894,632,1,384,40,59,-9,605,518,366,7,41312,53.36,0,3600,2,馬達
2021/9/17 10:12,364,64,85,-7,780,787,556,-5,81,68,92,1,735,904,639,1,374,40,56,-22,628,518,366,6,41375,53.29,0,3600,2,馬達
2021/9/17 11:12,381,64,94,-7,795,783,553,-4,218,69,87,2,725,914,646,4,403,41,62,-9,643,523,369,3,41375,53.32,0,3600,2,馬達
2021/9/17 12:12,383,64,94,-3,775,780,552,-2,177,68,93,-3,733,920,650,-1,359,40,63,-12,625,510,360,5,41437,53.31,0,3600,2,馬達
2021/9/17 13:12,374,63,103,-3,764,764,540,-4,258,70,98,2,755,940,665,6,369,40,66,-20,630,521,368,5,41125,53.31,0,3600,2,馬達
2021/9/17 14:12,404,63,94,9,780,765,540,-3,170,71,95,-8,744,941,665,6,372,40,60,-11,616,505,357,4,41062,53.31,0,3600,2,馬達
2021/9/17 15:12,343,63,85,-3,771,771,545,-4,154,69,98,-14,715,914,646,4,359,40,62,-20,628,513,363,5,41187,53.31,0,3600,2,馬達
2021/9/17 16:12,416,62,95,-1,738,760,537,-3,163,68,112,-9,736,913,646,3,398,40,60,-11,598,507,358,5,41250,53.36,0,3600,2,馬達
2021/9/17 17:12,365,62,101,8,770,764,540,-8,162,68,97,-10,717,899,636,-3,354,40,68,-17,620,510,360,5,41250,53.36,0,3600,2,馬達
2021/9/17 18:12,385,63,87,-6,765,764,540,-7,142,71,111,-9,756,950,671,3,406,40,63,-8,623,516,365,6,41125,53.27,0,3600,2,馬達
2021/9/17 19:12,382,61,82,-8,726,750,530,-6,192,72,96,-7,760,964,681,0,416,39,55,-9,583,500,354,10,41125,53.41,0,3600,2,馬達
2021/9/17 20:12,375,62,101,6,759,753,532,-3,167,69,90,-4,727,925,654,4,399,40,65,-1,617,514,364,6,41500,53.36,0,3600,2,馬達
2021/9/17 21:12,372,64,96,5,779,786,556,-2,191,72,102,0,751,955,675,3,340,40,62,-23,625,515,364,4,41250,53.31,0,3600,2,馬達
2021/9/17 23:12,387,63,91,2,770,778,550,-3,231,71,87,-5,724,943,667,1,400,40,63,-6,617,516,365,2,41187,53.36,0,3600,2,馬達
2021/9/18 00:12,380,63,86,1,744,773,547,0,92,76,126,-15,829,1028,727,1,421,40,65,-3,599,509,360,7,41250,53.35,0,3600,2,馬達
2021/9/18 01:12,365,62,101,-3,780,753,532,-5,141,71,114,-11,763,949,671,-1,373,40,64,-13,613,514,363,3,41437,53.43,0,3600,2,馬達
2021/9/18 02:12,359,64,107,-6,783,775,548,-3,206,70,100,-6,728,934,660,0,417,41,68,-9,631,523,370,7,41375,53.38,0,3600,2,馬達
2021/9/18 03:12,384,62,97,-2,763,758,536,-4,234,72,98,0,739,962,680,0,389,40,64,-15,607,507,358,4,41250,53.41,0,3600,2,馬達
2021/9/18 04:12,386,64,103,-3,778,777,549,-7,191,71,98,-2,751,959,678,0,416,41,61,-11,621,519,367,5,41187,53.36,0,3600,2,馬達
2021/9/18 05:12,415,64,82,1,758,778,549,-3,162,71,101,-16,748,953,674,2,372,40,55,-12,613,513,363,6,41187,53.36,0,3600,2,馬達
2021/9/18 06:12,383,63,109,2,764,766,542,-2,283,74,124,-12,774,994,703,2,371,40,62,-13,608,518,366,7,41125,53.39,0,3600,2,馬達
2021/9/18 07:12,427,62,103,0,775,762,539,1,115,71,106,-11,759,944,668,5,392,40,66,-10,602,510,360,5,41187,53.4,0,3600,2,馬達
2021/9/18 08:12,403,62,116,1,786,752,532,-7,92,70,94,-11,743,937,662,0,381,40,70,-13,617,512,362,4,41125,53.39,0,3600,2,馬達
2021/9/18 09:12,412,63,86,3,752,760,537,-6,210,76,128,-1,838,1026,726,5,370,40,59,-8,610,515,364,3,41125,53.29,0,3600,2,馬達
2021/9/18 10:12,376,62,118,3,785,749,529,-6,124,73,98,-7,774,975,689,1,398,40,70,-9,617,512,362,0,41250,53.32,0,3600,2,馬達
2021/9/18 11:12,418,63,94,3,794,778,550,-6,193,70,100,-1,754,925,654,3,393,41,63,-7,643,524,370,10,41187,53.32,0,3600,2,馬達
2021/9/18 12:12,397,63,88,-2,766,765,541,-4,174,71,95,-9,763,956,676,3,384,40,59,-7,627,511,361,7,41187,53.31,0,3600,2,馬達
2021/9/18 13:12,415,63,88,1,773,771,545,-5,195,74,108,-12,791,992,701,4,402,41,56,-5,628,513,362,5,41062,53.33,0,3600,2,馬達
2021/9/18 15:12,361,62,104,-2,745,753,532,0,180,75,123,0,815,1004,710,2,387,40,62,-11,604,503,356,3,41312,53.42,0,3600,2,馬達
2021/9/18 16:12,395,63,107,2,762,762,539,-4,214,75,115,-20,806,998,706,0,397,40,66,-11,612,507,358,4,41000,53.3,0,3600,2,馬達
2021/9/18 17:12,391,62,108,8,778,757,535,-8,255,78,116,-16,831,1036,733,5,390,40,68,-8,626,509,360,8,41062,53.35,0,3600,2,馬達
2021/9/18 18:12,407,62,99,3,760,743,526,-7,255,77,147,-10,861,1048,741,7,379,40,60,-15,610,508,359,3,41062,53.46,0,3600,2,馬達
2021/9/18 19:11,456,62,96,6,741,746,527,-3,185,79,116,-16,848,1061,750,5,387,39,64,-5,598,497,351,10,41125,53.39,0,3600,2,馬達
2021/9/18 21:12,382,63,117,-5,795,779,551,-2,258,75,108,-2,816,1010,714,4,409,40,69,-10,627,516,365,5,41187,53.33,0,3600,2,馬達
2021/9/18 22:11,373,64,117,5,831,773,546,-4,263,76,111,-8,790,1013,716,5,366,40,64,-10,639,514,363,3,41125,53.36,0,3600,2,馬達
2021/9/18 23:11,393,63,100,5,768,762,538,-2,230,78,138,-10,863,1048,741,-1,401,40,61,-10,605,514,363,5,41312,53.37,0,3600,2,馬達
2021/9/19 00:11,402,62,110,4,788,756,534,-2,201,76,121,-15,829,1031,729,8,393,41,67,-14,631,523,370,4,41000,53.43,0,3600,2,馬達
2021/9/19 03:11,406,62,133,0,812,741,524,-5,310,78,141,-10,860,1043,737,4,381,40,72,-20,623,506,358,1,40937,53.37,0,3600,2,馬達
2021/9/19 05:11,373,64,123,-2,807,773,546,-7,138,77,132,-19,842,1033,730,2,443,41,69,-5,626,513,362,4,41062,53.32,0,3600,2,馬達
2021/9/19 07:12,413,62,111,3,788,758,536,-7,132,76,117,-15,816,1017,719,5,414,40,67,1,603,501,354,3,41062,53.42,0,3600,2,馬達
2021/9/19 08:11,399,63,112,4,778,764,540,-1,146,79,130,-21,867,1057,747,3,374,40,66,-2,606,511,361,4,41125,53.37,0,3600,2,馬達
2021/9/19 09:11,371,62,113,-5,788,755,533,-3,233,79,144,-22,890,1056,747,0,375,40,70,-16,627,512,362,2,41187,53.36,0,3600,2,馬達
2021/9/19 10:12,409,61,104,10,790,739,523,-11,192,78,142,-23,887,1057,748,0,403,40,70,-2,633,510,360,4,41062,53.36,0,3600,2,馬達
2021/9/19 11:11,399,62,122,0,826,757,535,-3,198,78,130,-7,871,1050,742,0,369,40,67,-20,642,514,363,4,41312,53.37,0,3600,2,馬達
2021/9/19 12:11,366,62,107,-9,777,757,535,-4,272,78,129,-8,857,1051,743,5,393,40,72,-7,632,514,363,7,41312,53.36,0,3600,2,馬達
2021/9/19 13:11,378,63,103,-7,797,765,541,-5,147,77,113,-16,829,1034,731,2,372,40,67,-9,622,513,363,1,41375,53.4,0,3600,2,馬達
2021/9/19 14:12,386,62,109,-2,771,752,532,-8,227,79,128,-16,871,1063,752,2,383,41,64,-10,614,512,362,5,41187,53.44,0,3600,2,馬達
2021/9/19 15:11,386,62,112,-3,766,749,530,-5,201,76,126,-8,836,1015,718,6,395,40,66,-10,614,510,361,6,41312,53.4,0,3600,2,馬達
2021/9/19 16:11,376,61,103,-4,773,749,530,0,189,78,138,-14,877,1044,738,1,366,40,59,-19,617,510,361,4,41500,53.41,0,3600,2,馬達
2021/9/19 17:11,416,63,104,10,769,755,534,-3,307,76,137,-18,844,1011,715,3,394,41,69,-8,629,526,372,4,41000,53.43,0,3600,2,馬達
2021/9/19 18:11,418,62,105,-2,763,744,526,-2,222,79,149,-13,897,1070,757,4,416,40,60,-12,615,510,361,6,40937,53.3,0,3600,2,馬達
2021/9/19 19:11,384,62,116,1,809,761,538,-4,168,79,144,-18,869,1061,750,4,413,40,68,-5,635,514,363,7,41125,53.37,0,3600,2,馬達
2021/9/19 20:11,366,62,109,2,763,751,530,-9,217,75,126,-8,834,1008,713,4,424,40,71,-7,617,514,364,6,41187,53.28,0,3600,2,馬達
2021/9/19 21:11,391,63,99,0,790,774,547,-2,113,79,132,-19,884,1066,754,1,390,41,65,-16,641,523,370,4,41125,53.32,0,3600,2,馬達
2021/9/19 23:11,401,63,133,-2,844,775,548,-5,177,77,134,-17,866,1037,733,4,361,41,75,-16,641,525,371,1,41187,53.37,0,3600,2,馬達
2021/9/20 00:11,372,61,112,-5,782,756,534,-6,228,77,136,-22,865,1038,734,2,400,40,71,-15,627,510,361,8,41250,53.4,0,3600,2,馬達
2021/9/20 01:11,385,62,125,-4,797,758,536,-7,237,78,131,-11,856,1048,741,9,396,40,69,-9,617,512,361,2,41250,53.39,0,3600,2,馬達
2021/9/20 02:11,385,63,108,7,777,766,542,-11,153,80,136,-24,913,1077,762,3,386,40,68,-4,615,515,363,6,41125,53.29,0,3600,2,馬達
2021/9/20 03:11,399,64,112,8,810,777,549,-6,208,78,130,-16,868,1047,740,5,373,40,68,-11,638,518,366,3,41125,53.37,0,3600,2,馬達
2021/9/20 04:11,415,62,119,7,833,759,537,-5,255,78,149,-13,893,1037,733,7,380,41,66,-6,636,514,363,7,41062,53.29,0,3600,2,馬達
2021/9/20 05:11,405,62,119,-2,790,750,530,-5,150,79,121,-18,860,1060,750,4,384,40,78,-2,625,515,364,1,41250,53.31,0,3600,2,馬達
2021/9/20 06:11,434,63,107,1,811,773,547,-2,225,79,138,-22,893,1063,752,5,368,40,62,-15,635,516,365,5,41250,53.32,0,3600,2,馬達
